   KABS=  0.  TOLERANCE= 0.100000E-05

        8  LINES (OF      108  DEFINED) SELECTED BY LSEL COMMAND.

 UNSELECT     FOR ITEM=LOC  COMPONENT=Y     BETWEEN 0.10000     AND  0.10000    
   KABS=  0.  TOLERANCE= 0.500000E-03

        8  LINES (OF      108  DEFINED) SELECTED BY LSEL COMMAND.

 SET DIVISIONS ON ALL SELECTED LINES
      FOR ELEMENT SIZE =  0.10000E-01    SPACING RATIO =     1.0000
      (KFORCE = 0      PREVIOUS NONZERO VALUES WILL NOT BE ALTERED)
 NDIV AND SPACE CAN BE OVERRIDDEN FOR CURVATURE OR PROXIMITY

 SELECT      LINES ASSOCIATED WITH SELECTED AREAS

       12  LINES (OF      108  DEFINED) SELECTED FROM
        6 SELECTED AREAS BY  LSLA  COMMAND.

 UNSELECT     FOR ITEM=LOC  COMPONENT=X     BETWEEN  0.0000     AND   0.0000    
   KABS=  0.  TOLERANCE= 0.100000E-05

        8  LINES (OF      108  DEFINED) SELECTED BY LSEL COMMAND.

 UNSELECT     FOR ITEM=LOC  COMPONENT=X     BETWEEN 0.10000     AND  0.10000    
   KABS=  0.  TOLERANCE= 0.500000E-03

        8  LINES (OF      108  DEFINED) SELECTED BY LSEL COMMAND.

 SET DIVISIONS ON ALL SELECTED LINES
      FOR ELEMENT SIZE =  0.10000E-01    SPACING RATIO =     1.0000
      (KFORCE = 0      PREVIOUS NONZERO VALUES WILL NOT BE ALTERED)
 NDIV AND SPACE CAN BE OVERRIDDEN FOR CURVATURE OR PROXIMITY

 SELECT      LINES ASSOCIATED WITH SELECTED AREAS

       12  LINES (OF      108  DEFINED) SELECTED FROM
        6 SELECTED AREAS BY  LSLA  COMMAND.

 RESELECT     FOR ITEM=LOC  COMPONENT=Y     BETWEEN 0.10000     AND  0.10000    
   KABS=  0.  TOLERANCE= 0.500000E-03

        0  LINES (OF      108  DEFINED) SELECTED BY LSEL  COMMAND.

 ALSO SELECT  FOR ITEM=LOC  COMPONENT=Y     BETWEEN  0.0000     AND   0.0000    
   KABS=  0.  TOLERANCE= 0.100000E-05

       39  LINES (OF      108  DEFINED) SELECTED BY LSEL COMMAND.

 RESELECT     FOR ITEM=LOC  COMPONENT=X     BETWEEN  0.0000     AND   0.0000    
   KABS=  0.  TOLERANCE= 0.100000E-05

       12  LINES (OF      108  DEFINED) SELECTED BY LSEL  COMMAND.

 SET DIVISIONS ON ALL SELECTED LINES
      FOR ELEMENT SIZE =  0.20000E-01    SPACING RATIO =     1.0000
      (KFORCE = 0      PREVIOUS NONZERO VALUES WILL NOT BE ALTERED)
 NDIV AND SPACE CAN BE OVERRIDDEN FOR CURVATURE OR PROXIMITY

 GENERATE NODES AND ELEMENTS   IN  ALL  PICKED   VOLUMES  

 NUMBER OF VOLUMES MESHED   =       1
 MAXIMUM NODE NUMBER        =   12450
 MAXIMUM ELEMENT NUMBER     =    9445

 SELECT       FOR ITEM=LOC  COMPONENT=X     BETWEEN  0.0000     AND   0.0000    
   KABS=  0.  TOLERANCE= 0.100000E-05

       12  AREAS (OF       63  DEFINED) SELECTED BY  ASEL  COMMAND.

 ALSO SELECT  FOR ITEM=LOC  COMPONENT=Y     BETWEEN  0.0000     AND   0.0000    
   KABS=  0.  TOLERANCE= 0.100000E-05

       24  AREAS (OF       63  DEFINED) SELECTED BY ASEL  COMMAND.

 CONSTRAINT AT ALL SELECTED AREAS
      LOAD LABEL = SYMM

 SELECT ALL ENTITIES OF TYPE= ALL  AND BELOW
  CONTACT PAIR CREATION - START

 DEFINITION OF COMPONENT = _NODECM   ENTITY=NODE

 DEFINITION OF COMPONENT = _ELEMCM   ENTITY=ELEM

 DEFINITION OF COMPONENT = _KPCM     ENTITY=KP  

 DEFINITION OF COMPONENT = _LINECM   ENTITY=LINE

 DEFINITION OF COMPONENT = _AREACM   ENTITY=AREA

 DEFINITION OF COMPONENT = _VOLUCM   ENTITY=VOLU

 GRAPHICS DATABASE SAVED ON FILE  cwz.gsav                                                                                                                                                                                                                                                            

 MATERIAL         1     MU   =   0.000000      

 MATERIAL NUMBER SET TO         1

 MATERIAL         1     EMIS =  0.7888609E-30  

 REAL CONSTANT SET       3  ITEMS   1 TO   6
    0.0000       0.0000       0.0000       0.0000       0.0000       0.0000    

 REAL CONSTANT NUMBER=        3

 ELEMENT TYPE      3 IS TARGE170     3-D TARGET SEGMENT          
  KEYOPT( 1- 6)=        0      0      0        0      0      0
  KEYOPT( 7-12)=        0      0      0        0      0      0
  KEYOPT(13-18)=        0      0      0        0      0      0

 CURRENT NODAL DOF SET IS  UX    UY    UZ  
  THREE-DIMENSIONAL MODEL

 ELEMENT TYPE      4 IS CONTA174     3D 8-NODE SURF-SURF CONTACT 
  KEYOPT( 1- 6)=        0      0      0        0      0      0
  KEYOPT( 7-12)=        0      0      0        0      0      0
  KEYOPT(13-18)=        0      0      0        0      0      0

 CURRENT NODAL DOF SET IS  UX    UY    UZ  
  THREE-DIMENSIONAL MODEL

 REAL CONSTANT SET       3  ITEMS   1 TO   6
    0.0000       0.0000       1.0000      0.10000       0.0000       0.0000    

 REAL CONSTANT SET       3  ITEMS   7 TO  12
    0.0000       0.0000      0.10000E+21   0.0000       1.0000       0.0000    

 REAL CONSTANT SET       3  ITEMS  13 TO  18
    0.0000       0.0000       1.0000       0.0000       1.0000      0.50000    

 REAL CONSTANT SET       3  ITEMS  19 TO  24
    0.0000       1.0000       1.0000       0.0000       0.0000       1.0000    

 ELEMENT TYPE      4 IS CONTA174     3D 8-NODE SURF-SURF CONTACT 
  KEYOPT( 1- 6)=        0      0      0        0      0      0
  KEYOPT( 7-12)=        0      0      0        0      0      0
  KEYOPT(13-18)=        0      0      0        0      0      0

 CURRENT NODAL DOF SET IS  UX    UY    UZ  
  THREE-DIMENSIONAL MODEL

 ELEMENT TYPE      4 IS CONTA174     3D 8-NODE SURF-SURF CONTACT 
  KEYOPT( 1- 6)=        0      0      0        0      0      0
  KEYOPT( 7-12)=        0      0      0        0      0      0
  KEYOPT(13-18)=        0      0      0        0      0      0

 CURRENT NODAL DOF SET IS  UX    UY    UZ  
  THREE-DIMENSIONAL MODEL

 ELEMENT TYPE      4 IS CONTA174     3D 8-NODE SURF-SURF CONTACT 
  KEYOPT( 1- 6)=        0      0      0        0      0      0
  KEYOPT( 7-12)=        0      0      0        0      0      0
  KEYOPT(13-18)=        0      0      0        0      0      0

 CURRENT NODAL DOF SET IS  UX    UY    UZ  
  THREE-DIMENSIONAL MODEL

 ELEMENT TYPE      4 IS CONTA174     3D 8-NODE SURF-SURF CONTACT 
  KEYOPT( 1- 6)=        0      0      0        0      0      0
  KEYOPT( 7-12)=        0      0      0        0      0      0
  KEYOPT(13-18)=        0      0      0        0      0      0

 CURRENT NODAL DOF SET IS  UX    UY    UZ  
  THREE-DIMENSIONAL MODEL

 ELEMENT TYPE      4 IS CONTA174     3D 8-NODE SURF-SURF CONTACT 
  KEYOPT( 1- 6)=        0      0      0        0      0      0
  KEYOPT( 7-12)=        0      0      0        0      0      0
  KEYOPT(13-18)=        0      0      0        0      0      0

 CURRENT NODAL DOF SET IS  UX    UY    UZ  
  THREE-DIMENSIONAL MODEL

 ELEMENT TYPE      4 IS CONTA174     3D 8-NODE SURF-SURF CONTACT 
  KEYOPT( 1- 6)=        0      0      0        0      0      0
  KEYOPT( 7-12)=        0      0      0        2      0      0
  KEYOPT(13-18)=        0      0      0        0      0      0

 CURRENT NODAL DOF SET IS  UX    UY    UZ  
  THREE-DIMENSIONAL MODEL

 ELEMENT TYPE      4 IS CONTA174     3D 8-NODE SURF-SURF CONTACT 
  KEYOPT( 1- 6)=        0      0      0        0      0      0
  KEYOPT( 7-12)=        0      0      0        2      0      0
  KEYOPT(13-18)=        0      0      0        0      0      0

 CURRENT NODAL DOF SET IS  UX    UY    UZ  
  THREE-DIMENSIONAL MODEL

 ELEMENT TYPE      4 IS CONTA174     3D 8-NODE SURF-SURF CONTACT 
  KEYOPT( 1- 6)=        0      0      0        0      0      0
  KEYOPT( 7-12)=        0      0      0        2      0      5
  KEYOPT(13-18)=        0      0      0        0      0      0

 CURRENT NODAL DOF SET IS  UX    UY    UZ  
  THREE-DIMENSIONAL MODEL

 ELEMENT TYPE      4 IS CONTA174     3D 8-NODE SURF-SURF CONTACT 
  KEYOPT( 1- 6)=        0      0      0        0      0      0
  KEYOPT( 7-12)=        0      0      0        2      0      5
  KEYOPT(13-18)=        0      0      0        0      0      0

 CURRENT NODAL DOF SET IS  UX    UY    UZ  
  THREE-DIMENSIONAL MODEL

 ELEMENT TYPE      3 IS TARGE170     3-D TARGET SEGMENT          
  KEYOPT( 1- 6)=        0      0      0        0      0      0
  KEYOPT( 7-12)=        0      0      0        0      0      0
  KEYOPT(13-18)=        0      0      0        0      0      0

 CURRENT NODAL DOF SET IS  UX    UY    UZ  
  THREE-DIMENSIONAL MODEL

 SELECT       FOR ITEM=AREA COMPONENT=    
  IN RANGE      58 TO       58 STEP        1

        1  AREAS (OF       63  DEFINED) SELECTED BY  ASEL  COMMAND.

 DEFINITION OF COMPONENT = _TARGET   ENTITY=AREA

 ELEMENT TYPE SET TO         3

 SELECT      ALL NODES (INTERIOR TO AREA, INTERIOR TO LINES, AND AT 
        KEYPOINTS) RELATED TO SELECTED AREA SET.

     1681  NODES (OF    12450  DEFINED) SELECTED FROM 
        1 SELECTED AREAS BY NSLA COMMAND.

 SELECT      ALL ELEMENTS HAVING ANY NODE IN NODAL SET.

     1601 ELEMENTS (OF     9445  DEFINED) SELECTED FROM
     1681 SELECTED NODES BY  ESLN COMMAND.

 UNSELECT    ELEMENTS CREATED FROM SELECTED LINES.

     1601  ELEMENTS (OF     9445  DEFINED) SELECTED FROM      108 SELECTED LINES
         BY  ESLL  COMMAND.

 UNSELECT     FOR ITEM=ENAM COMPONENT=    
  IN RANGE     188 TO      189 STEP        1

     1601  ELEMENTS (OF     9445  DEFINED) SELECTED BY  ESEL  COMMAND.

 ALSO SELECT ALL NODES HAVING ANY ELEMENT IN ELEMENT SET.
 NODES SHARING BRICK FACES WITH 3 PREVIOUSLY SELECTED NODES

     1681 NODES (OF    12450  DEFINED) SELECTED FROM
     1601 SELECTED ELEMENTS BY NSLE COMMAND.

 GENERATE ELEMENTS ON SURFACE DEFINED BY SELECTED NODES
  TYPE=   3  REAL=      3  MATERIAL=     1  ESYS=  0

 NUMBER OF ELEMENTS GENERATED=   1600

 SELECT      COMPONENT _ELEMCM                         

 SELECT       FOR ITEM=AREA COMPONENT=    
  IN RANGE       1 TO        1 STEP        1

        1  AREAS (OF       63  DEFINED) SELECTED BY  ASEL  COMMAND.

 DEFINITION OF COMPONENT = _CONTACT  ENTITY=AREA

 ELEMENT TYPE SET TO         4

 SELECT      ALL NODES (INTERIOR TO AREA, INTERIOR TO LINES, AND AT 
        KEYPOINTS) RELATED TO SELECTED AREA SET.

       81  NODES (OF    12450  DEFINED) SELECTED FROM 
        1 SELECTED AREAS BY NSLA COMMAND.

 SELECT      ALL ELEMENTS HAVING ANY NODE IN NODAL SET.

       66 ELEMENTS (OF    11045  DEFINED) SELECTED FROM
       81 SELECTED NODES BY  ESLN COMMAND.

 ALSO SELECT ALL NODES HAVING ANY ELEMENT IN ELEMENT SET.
 NODES SHARING BRICK FACES WITH 3 PREVIOUSLY SELECTED NODES

       81 NODES (OF    12450  DEFINED) SELECTED FROM
       66 SELECTED ELEMENTS BY NSLE COMMAND.

 GENERATE ELEMENTS ON SURFACE DEFINED BY SELECTED NODES
  TYPE=   4  REAL=      3  MATERIAL=     1  ESYS=  0

 NUMBER OF ELEMENTS GENERATED=     64

 SELECT ALL ENTITIES OF TYPE= ALL  AND BELOW

 ALL SELECT   FOR ITEM=ELEM COMPONENT=    
  IN RANGE       1 TO    11109 STEP        1

    11109  ELEMENTS (OF    11109  DEFINED) SELECTED BY  ESEL  COMMAND.

 SELECT       FOR ITEM=TYPE COMPONENT=    
  IN RANGE       3 TO        3 STEP        1

     1600  ELEMENTS (OF    11109  DEFINED) SELECTED BY  ESEL  COMMAND.

 ALSO SELECT  FOR ITEM=TYPE COMPONENT=    
  IN RANGE       4 TO        4 STEP        1

     1664  ELEMENTS (OF    11109  DEFINED) SELECTED BY  ESEL  COMMAND.

 RESELECT     FOR ITEM=REAL COMPONENT=    
  IN RANGE       3 TO        3 STEP        1

     1664  ELEMENTS (OF    11109  DEFINED) SELECTED BY  ESEL  COMMAND.

 ESYS SYMBOL PLOT KEY =  1

 TYPE NUMBERING KEY =  1

 NUMBER KEY SET TO  1  -1=NONE  0=BOTH  1=COLOR  2=NUMBER

 *** NOTE *** Display device has not yet been specified with the /SHOW command.  Display commands ignored. 

 ALL SELECT   FOR ITEM=ELEM COMPONENT=    
  IN RANGE       1 TO    11109 STEP        1

    11109  ELEMENTS (OF    11109  DEFINED) SELECTED BY  ESEL  COMMAND.

 SELECT       FOR ITEM=TYPE COMPONENT=    
  IN RANGE       3 TO        3 STEP        1

     1600  ELEMENTS (OF    11109  DEFINED) SELECTED BY  ESEL  COMMAND.

 ALSO SELECT  FOR ITEM=TYPE COMPONENT=    
  IN RANGE       4 TO        4 STEP        1

     1664  ELEMENTS (OF    11109  DEFINED) SELECTED BY  ESEL  COMMAND.

 RESELECT     FOR ITEM=REAL COMPONENT=    
  IN RANGE       3 TO        3 STEP        1

     1664  ELEMENTS (OF    11109  DEFINED) SELECTED BY  ESEL  COMMAND.

 ALSO SELECT COMPONENT _NODECM                         

 DELETE COMPONENT _NODECM                         

 ALSO SELECT COMPONENT _ELEMCM                         

 DELETE COMPONENT _ELEMCM                         

 SELECT      COMPONENT _KPCM                           

 DELETE COMPONENT _KPCM                           

 SELECT      COMPONENT _LINECM                         

 DELETE COMPONENT _LINECM                         

 SELECT      COMPONENT _AREACM                         

 DELETE COMPONENT _AREACM                         

 SELECT      COMPONENT _VOLUCM                         

 DELETE COMPONENT _VOLUCM                         

 GRAPHICS DATABASE RESUMED FROM FILE  cwz.gsav                                                                                                                                                                                                                                                            

 /INPUT FILE= cwz.gsav  LINE=       0

 DELETE COMPONENT _TARGET                         

 DELETE COMPONENT _CONTACT                        
  CONTACT PAIR CREATION - END

 view point for window  1   0.53247E-01-0.96760     0.24681    

 ROTATION ANGLE FOR WINDOW 1 IS    -5.26 ABOUT AXIS ZS
  CONTACT PAIR CREATION - START

 DEFINITION OF COMPONENT = _NODECM   ENTITY=NODE

 DEFINITION OF COMPONENT = _ELEMCM   ENTITY=ELEM

 DEFINITION OF COMPONENT = _KPCM     ENTITY=KP  

 DEFINITION OF COMPONENT = _LINECM   ENTITY=LINE

 DEFINITION OF COMPONENT = _AREACM   ENTITY=AREA

 DEFINITION OF COMPONENT = _VOLUCM   ENTITY=VOLU

 GRAPHICS DATABASE SAVED ON FILE  cwz.gsav                                                                                                                                                                                                                                                            

 MATERIAL         1     MU   =   0.000000      

 MATERIAL NUMBER SET TO         1

 MATERIAL         1     EMIS =  0.7888609E-30  

 REAL CONSTANT SET       4  ITEMS   1 TO   6
    0.0000       0.0000       0.0000       0.0000       0.0000       0.0000    

 REAL CONSTANT NUMBER=        4

 ELEMENT TYPE      5 IS TARGE170     3-D TARGET SEGMENT          
  KEYOPT( 1- 6)=        0      0      0        0      0      0
  KEYOPT( 7-12)=        0      0      0        0      0      0
  KEYOPT(13-18)=        0      0      0        0      0      0

 CURRENT NODAL DOF SET IS  UX    UY    UZ  
  THREE-DIMENSIONAL MODEL

 ELEMENT TYPE      6 IS CONTA174     3D 8-NODE SURF-SURF CONTACT 
  KEYOPT( 1- 6)=        0      0      0        0      0      0
  KEYOPT( 7-12)=        0      0      0        0      0      0
  KEYOPT(13-18)=        0      0      0        0      0      0

 CURRENT NODAL DOF SET IS  UX    UY    UZ  
  THREE-DIMENSIONAL MODEL

 REAL CONSTANT SET       4  ITEMS   1 TO   6
    0.0000       0.0000       1.0000      0.10000       0.0000       0.0000    

 REAL CONSTANT SET       4  ITEMS   7 TO  12
    0.0000       0.0000      0.10000E+21   0.0000       1.0000       0.0000    

 REAL CONSTANT SET       4  ITEMS  13 TO  18
    0.0000       0.0000       1.0000       0.0000       1.0000      0.50000    

 REAL CONSTANT SET       4  ITEMS  19 TO  24
    0.0000       1.0000       1.0000       0.0000       0.0000       1.0000    

 ELEMENT TYPE      6 IS CONTA174     3D 8-NODE SURF-SURF CONTACT 
  KEYOPT( 1- 6)=        0      0      0        0      0      0
  KEYOPT( 7-12)=        0      0      0        0      0      0
  KEYOPT(13-18)=        0      0      0        0      0      0

 CURRENT NODAL DOF SET IS  UX    UY    UZ  
  THREE-DIMENSIONAL MODEL

 ELEMENT TYPE      6 IS CONTA174     3D 8-NODE SURF-SURF CONTACT 
  KEYOPT( 1- 6)=        0      0      0        0      0      0
  KEYOPT( 7-12)=        0      0      0        0      0      0
  KEYOPT(13-18)=        0      0      0        0      0      0

 CURRENT NODAL DOF SET IS  UX    UY    UZ  
  THREE-DIMENSIONAL MODEL

 ELEMENT TYPE      6 IS CONTA174     3D 8-NODE SURF-SURF CONTACT 
  KEYOPT( 1- 6)=        0      0      0        0      0      0
  KEYOPT( 7-12)=        0      0      0        0      0      0
  KEYOPT(13-18)=        0      0      0        0      0      0

 CURRENT NODAL DOF SET IS  UX    UY    UZ  
  THREE-DIMENSIONAL MODEL

 ELEMENT TYPE      6 IS CONTA174     3D 8-NODE SURF-SURF CONTACT 
  KEYOPT( 1- 6)=        0      0      0        0      0      0
  KEYOPT( 7-12)=        0      0      0        0      0      0
  KEYOPT(13-18)=        0      0      0        0      0      0

 CURRENT NODAL DOF SET IS  UX    UY    UZ  
  THREE-DIMENSIONAL MODEL

 ELEMENT TYPE      6 IS CONTA174     3D 8-NODE SURF-SURF CONTACT 
  KEYOPT( 1- 6)=        0      0      0        0      0      0
  KEYOPT( 7-12)=        0      0      0        0      0      0
  KEYOPT(13-18)=        0      0      0        0      0      0

 CURRENT NODAL DOF SET IS  UX    UY    UZ  
  THREE-DIMENSIONAL MODEL

 ELEMENT TYPE      6 IS CONTA174     3D 8-NODE SURF-SURF CONTACT 
  KEYOPT( 1- 6)=        0      0      0        0      0      0
  KEYOPT( 7-12)=        0      0      0        2      0      0
  KEYOPT(13-18)=        0      0      0        0      0      0

 CURRENT NODAL DOF SET IS  UX    UY    UZ  
  THREE-DIMENSIONAL MODEL

 ELEMENT TYPE      6 IS CONTA174     3D 8-NODE SURF-SURF CONTACT 
  KEYOPT( 1- 6)=        0      0      0        0      0      0
  KEYOPT( 7-12)=        0      0      0        2      0      0
  KEYOPT(13-18)=        0      0      0        0      0      0

 CURRENT NODAL DOF SET IS  UX    UY    UZ  
  THREE-DIMENSIONAL MODEL

 ELEMENT TYPE      6 IS CONTA174     3D 8-NODE SURF-SURF CONTACT 
  KEYOPT( 1- 6)=        0      0      0        0      0      0
  KEYOPT( 7-12)=        0      0      0        2      0      5
  KEYOPT(13-18)=        0      0      0        0      0      0

 CURRENT NODAL DOF SET IS  UX    UY    UZ  
  THREE-DIMENSIONAL MODEL

 ELEMENT TYPE      6 IS CONTA174     3D 8-NODE SURF-SURF CONTACT 
  KEYOPT( 1- 6)=        0      0      0        0      0      0
  KEYOPT( 7-12)=        0      0      0        2      0      5
  KEYOPT(13-18)=        0      0      0        0      0      0

 CURRENT NODAL DOF SET IS  UX    UY    UZ  
  THREE-DIMENSIONAL MODEL

 ELEMENT TYPE      5 IS TARGE170     3-D TARGET SEGMENT          
  KEYOPT( 1- 6)=        0      0      0        0      0      0
  KEYOPT( 7-12)=        0      0      0        0      0      0
  KEYOPT(13-18)=        0      0      0        0      0      0

 CURRENT NODAL DOF SET IS  UX    UY    UZ  
  THREE-DIMENSIONAL MODEL

 SELECT       FOR ITEM=AREA COMPONENT=    
  IN RANGE      47 TO       47 STEP        1

        1  AREAS (OF       63  DEFINED) SELECTED BY  ASEL  COMMAND.

 DEFINITION OF COMPONENT = _TARGET   ENTITY=AREA

 ELEMENT TYPE SET TO         5

 SELECT      ALL NODES (INTERIOR TO AREA, INTERIOR TO LINES, AND AT 
        KEYPOINTS) RELATED TO SELECTED AREA SET.

       81  NODES (OF    12450  DEFINED) SELECTED FROM 
        1 SELECTED AREAS BY NSLA COMMAND.

 SELECT      ALL ELEMENTS HAVING ANY NODE IN NODAL SET.

       65 ELEMENTS (OF    11109  DEFINED) SELECTED FROM
       81 SELECTED NODES BY  ESLN COMMAND.

 UNSELECT    ELEMENTS CREATED FROM SELECTED LINES.

       65  ELEMENTS (OF    11109  DEFINED) SELECTED FROM      108 SELECTED LINES
         BY  ESLL  COMMAND.

 UNSELECT     FOR ITEM=ENAM COMPONENT=    
  IN RANGE     188 TO      189 STEP        1

       65  ELEMENTS (OF    11109  DEFINED) SELECTED BY  ESEL  COMMAND.

 ALSO SELECT ALL NODES HAVING ANY ELEMENT IN ELEMENT SET.
 NODES SHARING BRICK FACES WITH 3 PREVIOUSLY SELECTED NODES

       81 NODES (OF    12450  DEFINED) SELECTED FROM
       65 SELECTED ELEMENTS BY NSLE COMMAND.

 GENERATE ELEMENTS ON SURFACE DEFINED BY SELECTED NODES
  TYPE=   5  REAL=      4  MATERIAL=     1  ESYS=  0

 NUMBER OF ELEMENTS GENERATED=     64

 SELECT      COMPONENT _ELEMCM                         

 SELECT       FOR ITEM=AREA COMPONENT=    
  IN RANGE      52 TO       52 STEP        1

        1  AREAS (OF       63  DEFINED) SELECTED BY  ASEL  COMMAND.

 DEFINITION OF COMPONENT = _CONTACT  ENTITY=AREA

 ELEMENT TYPE SET TO         6

 SELECT      ALL NODES (INTERIOR TO AREA, INTERIOR TO LINES, AND AT 
        KEYPOINTS) RELATED TO SELECTED AREA SET.

      256  NODES (OF    12450  DEFINED) SELECTED FROM 
        1 SELECTED AREAS BY NSLA COMMAND.

 SELECT      ALL ELEMENTS HAVING ANY NODE IN NODAL SET.

      227 ELEMENTS (OF    11173  DEFINED) SELECTED FROM
      256 SELECTED NODES BY  ESLN COMMAND.

 ALSO SELECT ALL NODES HAVING ANY ELEMENT IN ELEMENT SET.
 NODES SHARING BRICK FACES WITH 3 PREVIOUSLY SELECTED NODES

      256 NODES (OF    12450  DEFINED) SELECTED FROM
      227 SELECTED ELEMENTS BY NSLE COMMAND.

 GENERATE ELEMENTS ON SURFACE DEFINED BY SELECTED NODES
  TYPE=   6  REAL=      4  MATERIAL=     1  ESYS=  0

 NUMBER OF ELEMENTS GENERATED=    225

 SELECT ALL ENTITIES OF TYPE= ALL  AND BELOW

 ALL SELECT   FOR ITEM=ELEM COMPONENT=    
  IN RANGE       1 TO    11398 STEP        1

    11398  ELEMENTS (OF    11398  DEFINED) SELECTED BY  ESEL  COMMAND.

 SELECT       FOR ITEM=TYPE COMPONENT=    
  IN RANGE       5 TO        5 STEP        1

       64  ELEMENTS (OF    11398  DEFINED) SELECTED BY  ESEL  COMMAND.

 ALSO SELECT  FOR ITEM=TYPE COMPONENT=    
  IN RANGE       6 TO        6 STEP        1

      289  ELEMENTS (OF    11398  DEFINED) SELECTED BY  ESEL  COMMAND.

 RESELECT     FOR ITEM=REAL COMPONENT=    
  IN RANGE       4 TO        4 STEP        1

      289  ELEMENTS (OF    11398  DEFINED) SELECTED BY  ESEL  COMMAND.

 ESYS SYMBOL PLOT KEY =  1

 TYPE NUMBERING KEY =  1

 NUMBER KEY SET TO  1  -1=NONE  0=BOTH  1=COLOR  2=NUMBER

 ALL SELECT   FOR ITEM=ELEM COMPONENT=    
  IN RANGE       1 TO    11398 STEP        1

    11398  ELEMENTS (OF    11398  DEFINED) SELECTED BY  ESEL  COMMAND.

 SELECT       FOR ITEM=TYPE COMPONENT=    
  IN RANGE       5 TO        5 STEP        1

       64  ELEMENTS (OF    11398  DEFINED) SELECTED BY  ESEL  COMMAND.

 ALSO SELECT  FOR ITEM=TYPE COMPONENT=    
  IN RANGE       6 TO        6 STEP        1

      289  ELEMENTS (OF    11398  DEFINED) SELECTED BY  ESEL  COMMAND.

 RESELECT     FOR ITEM=REAL COMPONENT=    
  IN RANGE       4 TO        4 STEP        1

      289  ELEMENTS (OF    11398  DEFINED) SELECTED BY  ESEL  COMMAND.

 ALSO SELECT COMPONENT _NODECM                         

 DELETE COMPONENT _NODECM                         

 ALSO SELECT COMPONENT _ELEMCM                         

 DELETE COMPONENT _ELEMCM                         

 SELECT      COMPONENT _KPCM                           

 DELETE COMPONENT _KPCM                           

 SELECT      COMPONENT _LINECM                         

 DELETE COMPONENT _LINECM                         

 SELECT      COMPONENT _AREACM                         

 DELETE COMPONENT _AREACM                         

 SELECT      COMPONENT _VOLUCM                         

 DELETE COMPONENT _VOLUCM                         

 GRAPHICS DATABASE RESUMED FROM FILE  cwz.gsav                                                                                                                                                                                                                                                            

 /INPUT FILE= cwz.gsav  LINE=       0

 DELETE COMPONENT _TARGET                         

 DELETE COMPONENT _CONTACT                        
  CONTACT PAIR CREATION - END

 MOVE ORIGIN OF WORKING PLANE TO THE AVERAGE OF      1 LOCATIONS IN CSYS      4
    0.00000    ,    0.00000    ,    0.00000    

 ACTIVE COORDINATE SYSTEM SET TO      0  (CARTESIAN)  

 MOVE ORIGIN OF WORKING PLANE TO THE AVERAGE OF      1 LOCATIONS IN CSYS      0
    0.00000    ,    0.00000    ,    0.00000    

 ACTIVE COORDINATE SYSTEM SET TO      0  (CARTESIAN)  

 *DO LOOP ON PARAMETER= I FROM  1.0000     TO  10.000     BY  1.0000    

 MOVE WORKING PLANE'S FOCUS POINT 
      0.0000     UNITS ALONG THE WORKING PLANE'S X-AXIS
      0.0000     UNITS ALONG THE WORKING PLANE'S Y-AXIS
     0.10000E-02 UNITS ALONG THE WORKING PLANE'S Z-AXIS

 ACTIVE COORDINATE SYSTEM SET TO      4  (CARTESIAN)  

 *IF  val(i,1,1)                        ( =   1.00000     )  EQ  
      1                                 ( =   1.00000     )  THEN    

 SELECT       FOR ITEM=LOC  COMPONENT=Z     BETWEEN  0.0000     AND  0.10000E-02
   KABS=  0.  TOLERANCE= 0.100000E-10

      162  NODES (OF    12450  DEFINED) SELECTED BY  NSEL  COMMAND.

 SELECT      ONLY ELEMENTS COMPLETELY CONTAINED WITHIN NODE SET.

       64 ELEMENTS (OF    11398  DEFINED) SELECTED FROM
      162 SELECTED NODES BY  ESLN COMMAND.

 SECTION ID NUMBER=        1

 GENERATE REINF ELEMENTS FROM THE SELECTED ELEMENTS

 NUMBER OF ELEMENT TYPES CREATED =        1
 MAXIMUM ELEMENT TYPE NUMBER     =        7
 Use ETLIST command to list new element types.

 NUMBER OF REINF ELEMENT CREATED =       64
 MAXIMUM ELEMENT NUMBER          =    11462
 Use ELIST command to list new elements.

 ------------------------------------------------------------------------------
            <<<<<<          SHAPE TESTING SUMMARY           >>>>>>
            <<<<<<       FOR NEW OR MODIFIED ELEMENTS       >>>>>>
 ------------------------------------------------------------------------------
                    --------------------------------------
                    |  Element count        64 REINF265  |
                    --------------------------------------

  Test                Number tested  Warning count  Error count    Warn+Err %
  ----                -------------  -------------  -----------    ----------
  Aspect Ratio                 64             64             0       100.00 %
  Parallel Deviation           64              0             0         0.00 %
  Maximum Angle                64              0             0         0.00 %
  Jacobian Ratio               64              0             0         0.00 %
  Warping Factor               64              0             0         0.00 %

  Any                          64             64             0       100.00 %
